County,Region,State
ANDERSON,North Texas,TX
ANDREWS,North Texas,TX
ANGELINA,Deep East Texas,TX
ARANSAS,North Texas,TX
ARCHER,North Texas,TX
ARMSTRONG,North Texas,TX
ATASCOSA,North Texas,TX
AUSTIN,North Texas,TX
BAILEY,North Texas,TX
BANDERA,North Texas,TX
BASTROP,North Texas,TX
BAYLOR,North Texas,TX
BEE,North Texas,TX
BELL,Central Texas,TX
BEXAR,Alamo,TX
BLANCO,North Texas,TX
BORDEN,North Texas,TX
BOSQUE,North Texas,TX
BOWIE,North East Texas,TX
BRAZORIA,Gulf Coast,TX
BRAZOS,Central Texas,TX
BREWSTER,North Texas,TX
BRISCOE,North Texas,TX
BROOKS,North Texas,TX
BROWN,North Texas,TX
BURLESON,North Texas,TX
BURNET,North Texas,TX
CALDWELL,North Texas,TX
CALHOUN,North Texas,TX
CALLAHAN,North Texas,TX
CAMERON,South Texas,TX
CAMP,North Texas,TX
CARSON,North Texas,TX
CASS,North Texas,TX
CASTRO,North Texas,TX
CHAMBERS,North Texas,TX
CHEROKEE,North Texas,TX
CHILDRESS,North Texas,TX
CLAY,North Texas,TX
COCHRAN,North Texas,TX
COKE,North Texas,TX
COLEMAN,North Texas,TX
COLLIN,Metroplex,TX
COLLINGSWORTH,North Texas,TX
COLORADO,North Texas,TX
COMAL,Alamo,TX
COMANCHE,North Texas,TX
CONCHO,North Texas,TX
COOKE,North Texas,TX
CORYELL,North Texas,TX
COTTLE,North Texas,TX
CRANE,North Texas,TX
CROCKETT,North Texas,TX
CROSBY,North Texas,TX
CULBERSON,North Texas,TX
DALLAM,East Texas,TX
DALLAS,Metroplex,TX
DAWSON,East Texas,TX
DE WITT,East Texas,TX
DEAF SMITH,East Texas,TX
DELTA,East Texas,TX
DENTON,Metroplex,TX
DICKENS,East Texas,TX
DIMMIT,East Texas,TX
DONLEY,East Texas,TX
DUVAL,East Texas,TX
EASTLAND,East Texas,TX
ECTOR,Permian Basin,TX
EDWARDS,East Texas,TX
EL PASO,Upper Rio Grande,TX
ELLIS,Metroplex,TX
ERATH,East Texas,TX
FALLS,East Texas,TX
FANNIN,East Texas,TX
FAYETTE,East Texas,TX
FISHER,East Texas,TX
FLOYD,East Texas,TX
FOARD,East Texas,TX
FORT BEND,Gulf Coast,TX
FRANKLIN,East Texas,TX
FREESTONE,East Texas,TX
FRIO,East Texas,TX
GAINES,Central Texas,TX
GALVESTON,Gulf Coast,TX
GARZA,Central Texas,TX
GILLESPIE,Central Texas,TX
GLASSCOCK,Central Texas,TX
GOLIAD,Central Texas,TX
GONZALES,Central Texas,TX
GRAY,Central Texas,TX
GRAYSON,North Texas,TX
GREGG,East Texas,TX
GRIMES,Central Texas,TX
GUADALUPE,Alamo,TX
HALE,Central Texas,TX
HALL,Central Texas,TX
HAMILTON,Central Texas,TX
HANSFORD,Central Texas,TX
HARDEMAN,Central Texas,TX
HARDIN,Central Texas,TX
HARRIS,Gulf Coast,TX
HARRISON,Central Texas,TX
HARTLEY,Central Texas,TX
HASKELL,Central Texas,TX
HAYS,Capital,TX
HEMPHILL,Central Texas,TX
HENDERSON,East Texas,TX
HIDALGO,South Texas,TX
HILL,Central Texas,TX
HOCKLEY,Central Texas,TX
HOOD,Central Texas,TX
HOPKINS,Central Texas,TX
HOUSTON,Central Texas,TX
HOWARD,Central Texas,TX
HUDSPETH,Central Texas,TX
HUNT,North Texas,TX
HUTCHINSON,Central Texas,TX
IRION,Central Texas,TX
JACK,West Texas,TX
JACKSON,West Texas,TX
JASPER,West Texas,TX
JEFF DAVIS,West Texas,TX
JEFFERSON,South East Texas,TX
JIM HOGG,West Texas,TX
JIM WELLS,West Texas,TX
JOHNSON,Metroplex,TX
JONES,West Texas,TX
KARNES,West Texas,TX
KAUFMAN,Metroplex,TX
KENDALL,West Texas,TX
KENEDY,West Texas,TX
KENT,West Texas,TX
KERR,West Texas,TX
KIMBLE,West Texas,TX
KING,West Texas,TX
KINNEY,West Texas,TX
KLEBERG,West Texas,TX
KNOX,West Texas,TX
LAMAR,West Texas,TX
LAMB,West Texas,TX
LAMPASAS,West Texas,TX
LASALLE,West Texas,TX
LAVACA,West Texas,TX
LEE,West Texas,TX
LEON,West Texas,TX
LIBERTY,Gulf Coast,TX
LIMESTONE,West Texas,TX
LIPSCOMB,West Texas,TX
LIVE OAK,West Texas,TX
LLANO,West Texas,TX
LOVING,West Texas,TX
LUBBOCK,High Plains,TX
LYNN,West Texas,TX
MADISON,West Texas,TX
MARION,West Texas,TX
MARTIN,West Texas,TX
MASON,West Texas,TX
MATAGORDA,West Texas,TX
MAVERICK,West Texas,TX
MCCULLOCH,West Texas,TX
MCLENNAN,West Texas,TX
MCMULLEN,West Texas,TX
MEDINA,West Texas,TX
MENARD,West Texas,TX
MIDLAND,Permian Basin,TX
MILAM,West Texas,TX
MILLS,West Texas,TX
MITCHELL,West Texas,TX
MONTAGUE,West Texas,TX
MONTGOMERY,Gulf Coast,TX
MOORE,West Texas,TX
MORRIS,West Texas,TX
MOTLEY,West Texas,TX
NACOGDOCHES,South Texas,TX
NAVARRO,South Texas,TX
NEWTON,South Texas,TX
NOLAN,South Texas,TX
NUECES,Coastal Bend,TX
OCHILTREE,South Texas,TX
OLDHAM,South Texas,TX
ORANGE,South East Texas,TX
PALO PINTO,South Texas,TX
PANOLA,South Texas,TX
PARKER,Metroplex,TX
PARMER,South Texas,TX
PECOS,South Texas,TX
POLK,South Texas,TX
POTTER,High Plains,TX
PRESIDIO,South Texas,TX
RAINS,South Texas,TX
RANDALL,High Plains,TX
REAGAN,South Texas,TX
REAL,South Texas,TX
RED RIVER,South Texas,TX
REEVES,South Texas,TX
REFUGIO,South Texas,TX
ROBERTS,South Texas,TX
ROBERTSON,South Texas,TX
ROCKWALL,Metroplex,TX
RUNNELS,South Texas,TX
RUSK,South Texas,TX
SABINE,South Texas,TX
SAN AUGUSTINE,South Texas,TX
SAN JACINTO,South Texas,TX
SAN PATRICIO,South Texas,TX
SAN SABA,South Texas,TX
SCHLEICHER,South Texas,TX
SCURRY,South Texas,TX
SHACKELFORD,South Texas,TX
SHELBY,South Texas,TX
SHERMAN,South Texas,TX
SMITH,East Texas,TX
SOMERVELL,South Texas,TX
STARR,South Texas,TX
STEPHENS,South Texas,TX
STERLING,South Texas,TX
STONEWALL,South Texas,TX
SUTTON,South Texas,TX
SWISHER,South Texas,TX
TARRANT,Metroplex,TX
TAYLOR,West Texas,TX
TERRELL,South Texas,TX
TERRY,South Texas,TX
THROCKMORTON,South Texas,TX
TITUS,North East Texas,TX
TOM GREEN,Concho Valley,TX
TRAVIS,Capital,TX
TRINITY,South Texas,TX
TYLER,South Texas,TX
UPSHUR,South Texas,TX
UPTON,South Texas,TX
UVALDE,South Texas,TX
VAL VERDE,South Texas,TX
VAN ZANDT,South Texas,TX
VICTORIA,Golden Crescent,TX
WALKER,Gulf Coast,TX
WALLER,South Texas,TX
WARD,South Texas,TX
WASHINGTON,South Texas,TX
WEBB,South Texas,TX
WHARTON,South Texas,TX
WHEELER,South Texas,TX
WICHITA,North Texas,TX
WILBARGER,South Texas,TX
WILLACY,South Texas,TX
WILLIAMSON,Capital,TX
WILSON,South Texas,TX
WINKLER,South Texas,TX
WISE,South Texas,TX
WOOD,South Texas,TX
YOAKUM,South Texas,TX
YOUNG,South Texas,TX
ZAPATA,South Texas,TX
ZAVALA,South Texas,TX
